condition_ID,division,subspecialty,condition,keywords,patient_description,scheduling_priority,scheduling_timeframe,special_instructions
0,OB/GYN,general OB/GYN,Abnormal Pap Smear,abnormal pap smear repeat,Patient called to schedule repeat pap smear due to insufficient sampling,STANDARD,1-6 weeks,
1,OB/GYN,general OB/GYN,Abnormal Uterine Bleeding,heavy bleeding irregular bleeding irregular menstruation bleeding after sex,Heavy bleeding irregular bleeding irregular menstruation periods bleeding after sex,STANDARD,1-3 months,
2,OB/GYN,general OB/GYN,Abortion Services,termination pregnancy unwanted pregnancy MVA manual vacuum aspiration,Consults only for termination of pregnancy unwanted pregnancy MVA,STANDARD,Next Available,Consults only
3,OB/GYN,general OB/GYN,Adolescent Gynecology,adolescent gynecology ages 0-22 contraception,Adolescent ages 0-22 years for gynecology care contraception services,STANDARD,Next Available,Ages 0-22 years
4,OB/GYN,general OB/GYN,Amenorrhea,amenorrhea no period 6 months,No period for 6 months or more,STANDARD,Next Available,
5,OB/GYN,general OB/GYN,Annual Exam,annual checkup preventative care wellness exam pelvic exam cervical screening pap smear HPV test,Preventive visit for annual checkup pelvic exam cervical screening pap smear HPV test,STANDARD,1 year + 1 day from last annual,Does not include chronic or acute problem management. Medicare every 2 years
6,OB/GYN,general OB/GYN,Birth Control Consult,birth control consult contraception,Birth control consultation only,STANDARD,Next Available,
7,UROGYN,urogynecology & reconstructive pelvic medicine,Bladder Cancer,bladder cancer,Bladder cancer diagnosis or concern,URGENT,Transfer immediately,Transfer to Cancer Institute of New Jersey [phone]
8,UROGYN,urogynecology & reconstructive pelvic medicine,Bladder Incontinence,bladder incontinence bladder leakage,Bladder leakage or incontinence,STANDARD,Next Available,
9,UROGYN,urogynecology & reconstructive pelvic medicine,Bladder Pain,bladder pain interstitial cystitis chronic bladder pressure pelvic pain,Chronic bladder pressure bladder pain pelvic pain interstitial cystitis painful bladder syndrome,STANDARD,Next Available,Not same as UTI
10,UROGYN,urogynecology & reconstructive pelvic medicine,Bladder Prolapse,bladder prolapse,Bladder prolapse,ELEVATED,1-3 weeks,
11,UROGYN,urogynecology & reconstructive pelvic medicine,Bladder Spasms,bladder spasms,Bladder spasms,STANDARD,Next Available,
12,UROGYN,urogynecology & reconstructive pelvic medicine,Blood in Urine,blood in urine hematuria,Blood in urine hematuria,ELEVATED,1-3 weeks,
13,UROGYN,urogynecology & reconstructive pelvic medicine,Botox,botox bladder treatment,Botox treatment for bladder issues,STANDARD,Next Available,
14,UROGYN,urogynecology & reconstructive pelvic medicine,Bowel Leakage,bowel leakage fecal incontinence,Bowel or fecal leakage,ELEVATED,1-3 weeks,
15,OB/GYN,general OB/GYN,Breast Lump,breast lump breast mass breast discomfort breast pain breast redness,Breast discomfort lump mass pain or redness,URGENT,Transfer to Nurse,Transfer to nurse immediately
16,OB/GYN,general OB/GYN,Breastfeeding Issues,breastfeeding problems lactation,Breastfeeding or lactation issues,URGENT,Transfer to Nurse,Transfer to nurse immediately
17,UROGYN,urogynecology & reconstructive pelvic medicine,Chronic Urinary Infections,chronic UTI recurrent UTI frequent UTI 3 or more infections,Recurrent or frequent urinary tract infections 3 or more within 1 year,STANDARD,Next Available,
18,OB/GYN,general OB/GYN,Colposcopy,colposcopy abnormal pap office procedure,Office procedure for abnormal PAP smear,STANDARD,Next Available,
19,OB/GYN,general OB/GYN,Contraceptive Implant Consult,IUD consult intrauterine device birth control device,Consultation for IUD or contraceptive implant discussion to order device,STANDARD,Next Available,Patient will not receive device same day
20,UROGYN,urogynecology & reconstructive pelvic medicine,Cystocele,cystocele bladder bulge vagina,Bulge of bladder into vagina,ELEVATED,1-3 weeks,
21,UROGYN,urogynecology & reconstructive pelvic medicine,Cystoscopy,cystoscopy office procedure,Office procedure for established patients with doctor order,STANDARD,Based on Physician Order,Established patients only with physician order required
22,OB/GYN,general OB/GYN,Depo Provera,depo injection birth control DMPA contraception,Depo provera injection for birth control,STANDARD,Schedule when patient has medication 3 months from last visit,
23,UROGYN,urogynecology & reconstructive pelvic medicine,Difficulty Urinating,difficulty urinating urinary retention unable to urinate foley catheter,Urinary retention unable to urinate or has foley catheter,URGENT,Do Not Schedule,Refer to RHD Urology
24,OB/GYN,general OB/GYN,Ectopic Pregnancy,ectopic pregnancy pregnant in tubes miscarriage,Ectopic pregnancy management pregnant in tubes,CRITICAL,0-3 days,If nothing available send CRM to Front Desk Surgical Scheduling and Clinical Team
25,OB/GYN,general OB/GYN,Endometrial Biopsy,endometrial biopsy,Endometrial biopsy procedure,STANDARD,Next Available,
26,OB/GYN,general OB/GYN,Endometriosis,endometriosis,Endometriosis consultation,STANDARD,Next Available,Consult only. New patients schedule as telehealth on Monday first
27,UROGYN,urogynecology & reconstructive pelvic medicine,Fecal Incontinence,fecal incontinence bowel control,Fecal incontinence loss of bowel control,ELEVATED,14-21 days,Send CRM to clinical team if unsure
28,OB/GYN,general OB/GYN,Fibroids,fibroids uterine fibroids,Fibroids or uterine fibroids,STANDARD,Next Available,
29,OB/GYN,general OB/GYN,Gardasil,gardasil HPV shot HPV vaccine,Gardasil HPV vaccination 3-series preventative shot,STANDARD,0 2 months 6 months,Three-dose series schedule
30,UROGYN,urogynecology & reconstructive pelvic medicine,Gas Incontinence,gas incontinence unable to control gas,Gas incontinence cannot control gas,ELEVATED,14-21 days,
31,OB/GYN,general OB/GYN,Gender Affirming Care,gender affirming care transgender care born female,Transgender care for patients born female only,STANDARD,1-3 months,Born female only
32,OB/GYN,general OB/GYN,General GYN Issues,gynecology exam burning itching irritation vaginal area painful urination irregular menstruation discharge odor bumps,Gynecology exam burning itching irritation painful urination irregular periods discharge odor bumps,STANDARD,Next Available,
33,OB/GYN,general OB/GYN,Gynecological Surgery Consult,surgery consult removal growth hysterectomy second opinion,Gynecological surgery consultation removal of growth hysterectomy second opinion,STANDARD,Next Available,
34,OB/GYN,general OB/GYN,Heavy Bleeding,heavy bleeding menstrual,Heavy menstrual bleeding,STANDARD,Next Available,
35,OB/GYN,general OB/GYN,Hormone Replacement Therapy,hormone replacement therapy menopause HRT,Hormone replacement therapy for menopause,STANDARD,Next Available,
36,UROGYN,urogynecology & reconstructive pelvic medicine,Hysterectomy Transgender,hysterectomy transgender gender affirming surgery born female,Hysterectomy consult for transgender or gender affirming surgery born female only,ELEVATED,7-14 days,Born female only. Do not see patients born male
37,UROGYN,urogynecology & reconstructive pelvic medicine,Hysterectomy VNOTES,hysterectomy VNOTES vaginal hysterectomy procedure,VNOTES procedure or vaginal hysterectomy,ELEVATED,7-14 days,
38,OB/GYN,general OB/GYN,Hysteroscopy,hysteroscopy procedure in office,Hysteroscopy in-office procedure,STANDARD,By Doctor Order,In-office procedure by doctor order
39,OB/GYN,general OB/GYN,Incision Check,incision check post surgical c-section surgery follow-up,Check surgical site after surgery first checkup after c-section or GYN surgery,STANDARD,1 week from discharge for c-section 2 weeks for GYN surgery,Schedule with physician who performed procedure. C-section 1 week GYN surgery 2 weeks
40,OB/GYN,general OB/GYN,Infertility,infertility IVF reproductive assistance,Infertility or IVF services,URGENT,Do Not Schedule,Refer to RMA. We do not provide this service
41,UROGYN,urogynecology & reconstructive pelvic medicine,Interstitial Cystitis,interstitial cystitis chronic bladder condition painful bladder syndrome,Interstitial cystitis chronic bladder pressure pain painful bladder syndrome,ELEVATED,14-21 days,Not same as UTI
42,OB/GYN,general OB/GYN,IUD Insertion,IUD insertion intrauterine device placement uterus,IUD insertion into uterus after consult and device arrival,STANDARD,Next Available,With provider who counseled and ordered. Device must be in office
43,OB/GYN,general OB/GYN,IUD Removal,IUD removal intrauterine device removal uterus,IUD removal from uterus,STANDARD,Next Available,Never guarantee same-day removal at provider discretion
44,UROGYN,urogynecology & reconstructive pelvic medicine,Labia Hypertrophy,labia hypertrophy enlarged labia,Labia hypertrophy or enlargement,STANDARD,Next Available,
45,OB/GYN,general OB/GYN,Labial Adhesion,labial adhesion fused labia,Labial adhesion or fusion,STANDARD,Next Available,
46,OB/GYN,general OB/GYN,LEEP,LEEP procedure loop electrosurgical excision,Loop electrosurgical excision procedure consult,STANDARD,Next Available,
47,OB/GYN,general OB/GYN,Menopause,menopause hot flash no period mood swings,Menopause hot flashes no period over 1 year mood swings,STANDARD,Next Available,
48,OB/GYN,general OB/GYN,Miscarriage,miscarriage pregnancy loss,Miscarriage or pregnancy loss,URGENT,Do Not Schedule Unless Instructed,Send CRM to clinical team transfer to nurse for triage
49,OB/GYN,general OB/GYN,Myomectomy,myomectomy fibroid surgery,Fibroid removal surgery myomectomy,STANDARD,Next Available,
50,OB/GYN,general OB/GYN,New Pregnancy,new pregnancy positive pregnancy test new OB NOB LMP,New pregnancy positive test new OB care,ELEVATED,Schedule per Clinical Advice,Send CRM with LMP. Call center does not schedule. High risk to MFM clinical
51,OB/GYN,general OB/GYN,Nexplanon,nexplanon contraceptive implant arm insertion removal,Nexplanon contraceptive implant insertion or removal from upper arm,STANDARD,Schedule per Clinical Advice,
52,OB/GYN,general OB/GYN,Non-Stress Test,non-stress test fetal monitoring baby wellbeing,Non-stress test to check baby wellbeing,STANDARD,Schedule per Clinical Order,
53,OB/GYN,general OB/GYN,Ovarian Cyst,ovarian cyst ultrasound,Ovarian cyst seen on ultrasound,STANDARD,Next Available,
54,UROGYN,urogynecology & reconstructive pelvic medicine,Pelvic Floor Disorder,pelvic floor disorder born female,Pelvic floor disorder for patients born female,STANDARD,Next Available,Born female only
55,UROGYN,urogynecology & reconstructive pelvic medicine,Pelvic Organ Prolapse,pelvic organ prolapse POP,Pelvic organ prolapse,ELEVATED,7-14 days,
56,UROGYN,urogynecology & reconstructive pelvic medicine,Pessary Care,pessary care pessary changing,Pessary changing or care,STANDARD,Based on Physician Order,Check chart note for schedule
57,UROGYN,urogynecology & reconstructive pelvic medicine,Pessary Fitting,pessary fitting new pessary,Pessary fitting for new pessary,STANDARD,Next Available,
58,UROGYN,urogynecology & reconstructive pelvic medicine,Post Operative,post-op post operative follow-up surgery,Post-operative follow-up after surgery,ELEVATED,10-14 days,
59,UROGYN,urogynecology & reconstructive pelvic medicine,PTNS,PTNS posterior tibial neurostimulation uroplasty overactive bladder,Posterior tibial neurostimulation non-surgical treatment for overactive bladder,STANDARD,Based on Physician Order,
60,OB/GYN,general OB/GYN,Postpartum Visit,postpartum visit follow-up delivery after birth,Postpartum follow-up visit after delivery,STANDARD,6 weeks post-delivery,
61,OB/GYN,general OB/GYN,Prenatal Visit Initial,prenatal visit initial first pregnancy visit,Initial prenatal visit first pregnancy appointment,ELEVATED,Scheduled by Clinic Nurse,Register patient verify insurance send Epic phone note to clinical team
62,UROGYN,urogynecology & reconstructive pelvic medicine,Prolapse,prolapse bladder uterine vaginal rectal,Bladder uterine or vaginal prolapse,ELEVATED,7-14 days,Dr Solouki does not see rectal prolapse. Dr Hutchison sees rectal prolapse
63,UROGYN,urogynecology & reconstructive pelvic medicine,Rectocele,rectocele back vagina rectal prolapse tissue weakness,Rectocele tissue weakness between rectum and vaginal wall,ELEVATED,7-14 days,
64,UROGYN,urogynecology & reconstructive pelvic medicine,Rectovaginal Fistula,rectovaginal fistula abnormal connection rectum vagina,Rectovaginal fistula abnormal connection between rectum and vagina,ELEVATED,7-14 days,
65,OB/GYN,general OB/GYN,Repeat Pap Smear,repeat pap smear follow-up pap,Repeat pap smear follow-up,ELEVATED,1-2 weeks,
66,UROGYN,urogynecology & reconstructive pelvic medicine,Stress Incontinence,stress incontinence urine leakage coughing sneezing,Stress incontinence urine leakage with coughing sneezing,STANDARD,Next Available,
67,OB/GYN,general OB/GYN,Sexual Dysfunction,sexual dysfunction intimacy problems,Sexual dysfunction or intimacy problems,STANDARD,Next Available,
68,OB/GYN,general OB/GYN,STI,STI STD sexually transmitted infection herpes gonorrhea chlamydia HIV AIDS,Sexually transmitted infections STD herpes gonorrhea chlamydia HIV AIDS,STANDARD,Next Available,
69,UROGYN,urogynecology & reconstructive pelvic medicine,Urethral Diverticulum,urethral diverticulum urethra pouch,Urethral diverticulum not bladder,STANDARD,Next Available,
70,UROGYN,urogynecology & reconstructive pelvic medicine,Urinary Incontinence,urinary incontinence bladder control urine leakage,Urinary incontinence loss of bladder control urine leakage,STANDARD,Next Available,
71,UROGYN,urogynecology & reconstructive pelvic medicine,Urinary Leakage,urinary leakage urine leakage,Urinary or urine leakage,STANDARD,Next Available,
72,OB/GYN,general OB/GYN,UTI,UTI urinary tract infection painful urination burning urination cystitis,Urinary tract infection painful burning urination cystitis,STANDARD,Next Available,
73,UROGYN,urogynecology & reconstructive pelvic medicine,Urodynamics,urodynamics UDS bladder function test,Urodynamics testing for established patients with physician order,STANDARD,Next Available,Established patients with doctor order only
74,UROGYN,urogynecology & reconstructive pelvic medicine,Uterine Prolapse,uterine prolapse uterus descended,Uterine prolapse descended uterus,ELEVATED,14-21 days,
75,UROGYN,urogynecology & reconstructive pelvic medicine,Vaginal Prolapse,vaginal prolapse vaginal wall descent,Vaginal prolapse vaginal wall descent,ELEVATED,14-21 days,
76,OB/GYN,general OB/GYN,Vaginitis,vaginitis vaginal issues vaginal blisters bumps discharge itching infections lesion pain rash,Vaginal issues blisters bumps discharge itching infections lesion pain rash,STANDARD,Next Available,
77,UROGYN,urogynecology & reconstructive pelvic medicine,Vesicovaginal Fistula,vesicovaginal fistula abnormal connection bladder vagina,Vesicovaginal fistula abnormal connection between bladder and vagina,ELEVATED,7-10 days,
78,OB/GYN,general OB/GYN,Vulvodynia,vulvodynia vulvar lesion vulvar rash vulvar discomfort pain,Vulvar lesion rash discomfort pain around opening vulvodynia,STANDARD,Next Available,
79,OB/GYN,general OB/GYN,Yeast Infection,yeast infection white discharge cottage cheese discharge itching clumps,Yeast infection white cottage cheese discharge itching clumps,STANDARD,Next Available,
80,MFM,Maternal-Fetal Medicine,Advanced Maternal Age,advanced maternal age pregnancy over 35 AMA,Pregnancy in patient 35 years or older at delivery,ELEVATED,1-2 weeks,High-risk OB subspecialty
81,MFM,Maternal-Fetal Medicine,Multiple Gestation,twins triplets multiples multiple pregnancy,Twin triplet or higher order multiple pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty
82,MFM,Maternal-Fetal Medicine,Gestational Diabetes,gestational diabetes GDM diabetes in pregnancy blood sugar,Gestational diabetes or elevated blood sugar in pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty
83,MFM,Maternal-Fetal Medicine,Preeclampsia History,preeclampsia history high blood pressure pregnancy PIH hypertension,History of preeclampsia or pregnancy-induced hypertension,ELEVATED,1-2 weeks,High-risk OB subspecialty
84,MFM,Maternal-Fetal Medicine,Fetal Anomaly,fetal anomaly birth defect ultrasound abnormality congenital,Fetal anomaly or birth defect seen on ultrasound,URGENT,Within 1 week,High-risk OB subspecialty
85,MFM,Maternal-Fetal Medicine,Growth Restriction,IUGR intrauterine growth restriction FGR fetal growth restriction small baby,Intrauterine or fetal growth restriction small for gestational age,ELEVATED,1-2 weeks,High-risk OB subspecialty
86,MFM,Maternal-Fetal Medicine,Preterm Labor History,preterm labor history premature birth previous preterm delivery PTL,History of preterm labor or premature delivery,ELEVATED,1-2 weeks,High-risk OB subspecialty
87,MFM,Maternal-Fetal Medicine,Placenta Previa,placenta previa low-lying placenta placenta covering cervix,Placenta previa or low-lying placenta covering cervix,ELEVATED,1-2 weeks,High-risk OB subspecialty
88,MFM,Maternal-Fetal Medicine,Placental Abruption History,placental abruption history placenta separation,History of placental abruption or separation,ELEVATED,1-2 weeks,High-risk OB subspecialty
89,MFM,Maternal-Fetal Medicine,Chronic Hypertension,chronic hypertension high blood pressure pregnancy HTN,Chronic hypertension or high blood pressure in pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty
90,MFM,Maternal-Fetal Medicine,Pregestational Diabetes,pregestational diabetes type 1 diabetes type 2 diabetes pregnancy,Type 1 or Type 2 diabetes before pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty
91,MFM,Maternal-Fetal Medicine,Incompetent Cervix,incompetent cervix short cervix cervical insufficiency,Incompetent cervix cervical insufficiency or short cervix,ELEVATED,1-2 weeks,High-risk OB subspecialty
92,MFM,Maternal-Fetal Medicine,Rh Incompatibility,Rh incompatibility Rh negative RhoGAM isoimmunization,Rh incompatibility or isoimmunization in pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty
93,MFM,Maternal-Fetal Medicine,Recurrent Pregnancy Loss,recurrent pregnancy loss recurrent miscarriage RPL multiple miscarriages,History of recurrent pregnancy loss or multiple miscarriages,STANDARD,2-4 weeks,High-risk OB subspecialty
94,MFM,Maternal-Fetal Medicine,Genetic Counseling,genetic counseling amniocentesis CVS chorionic villus sampling NIPT carrier screening,Genetic counseling amniocentesis CVS or prenatal testing,STANDARD,1-3 weeks,High-risk OB subspecialty
95,MFM,Maternal-Fetal Medicine,Lupus in Pregnancy,lupus pregnancy SLE systemic lupus erythematosus autoimmune,Systemic lupus erythematosus or autoimmune disease in pregnancy,ELEVATED,1-2 weeks,High-risk OB subspecialty
96,MFM,Maternal-Fetal Medicine,Thyroid Disorder Pregnancy,thyroid disorder pregnancy hypothyroidism hyperthyroidism,Thyroid disorder hypothyroidism or hyperthyroidism in pregnancy,STANDARD,2-3 weeks,High-risk OB subspecialty
97,MFM,Maternal-Fetal Medicine,Fetal Echocardiogram,fetal echocardiogram fetal echo heart ultrasound congenital heart,Fetal echocardiogram for suspected congenital heart defect,ELEVATED,1-2 weeks,High-risk OB subspecialty
98,MIS,Minimally Invasive Surgery,Laparoscopic Hysterectomy Consult,laparoscopic hysterectomy minimally invasive hysterectomy robotic hysterectomy,Consultation for laparoscopic or robotic hysterectomy,STANDARD,2-4 weeks,Minimally invasive GYN surgery
99,MIS,Minimally Invasive Surgery,Laparoscopic Myomectomy,laparoscopic myomectomy fibroid removal minimally invasive robotic myomectomy,Laparoscopic or robotic fibroid removal myomectomy,STANDARD,2-4 weeks,Minimally invasive GYN surgery
100,MIS,Minimally Invasive Surgery,Endometriosis Excision,endometriosis excision laparoscopic endometriosis surgery robotic endometriosis,Laparoscopic excision of endometriosis,STANDARD,2-4 weeks,Minimally invasive GYN surgery
101,MIS,Minimally Invasive Surgery,Pelvic Mass Evaluation,pelvic mass ovarian cyst adnexal mass complex cyst laparoscopy,Evaluation and possible removal of pelvic or ovarian mass,ELEVATED,1-3 weeks,Minimally invasive GYN surgery
102,MIS,Minimally Invasive Surgery,Adhesiolysis,adhesiolysis adhesion removal pelvic adhesions scar tissue laparoscopic,Laparoscopic removal of pelvic adhesions or scar tissue,STANDARD,2-4 weeks,Minimally invasive GYN surgery
103,MIS,Minimally Invasive Surgery,Tubal Ligation,tubal ligation sterilization permanent contraception tubes tied BTL,Tubal ligation or sterilization procedure,STANDARD,4-8 weeks,Minimally invasive GYN surgery
104,MIS,Minimally Invasive Surgery,Ovarian Cystectomy,ovarian cystectomy cyst removal laparoscopic ovarian surgery,Laparoscopic ovarian cyst removal,STANDARD,2-4 weeks,Minimally invasive GYN surgery
105,MIS,Minimally Invasive Surgery,Hysteroscopic Myomectomy,hysteroscopic myomectomy submucosal fibroid removal hysteroscopy,Hysteroscopic removal of submucosal fibroids,STANDARD,2-4 weeks,Minimally invasive GYN surgery
106,MIS,Minimally Invasive Surgery,Diagnostic Laparoscopy,diagnostic laparoscopy pelvic pain evaluation exploratory laparoscopy,Diagnostic laparoscopy for pelvic pain or infertility evaluation,STANDARD,2-4 weeks,Minimally invasive GYN surgery
107,MIS,Minimally Invasive Surgery,Ectopic Pregnancy Surgery,ectopic pregnancy laparoscopy tubal pregnancy surgery salpingectomy,Laparoscopic surgery for ectopic pregnancy,CRITICAL,0-3 days,Minimally invasive GYN surgery emergency
108,MIS,Minimally Invasive Surgery,Ovarian Drilling,ovarian drilling PCOS laparoscopic ovarian surgery polycystic ovary,Laparoscopic ovarian drilling for PCOS,STANDARD,4-8 weeks,Minimally invasive GYN surgery
109,MIS,Minimally Invasive Surgery,Sacrocolpopexy,sacrocolpopexy robotic prolapse repair mesh prolapse surgery,Robotic or laparoscopic sacrocolpopexy for prolapse,STANDARD,2-4 weeks,Minimally invasive GYN surgery
110,REI,Reproductive Endocrinology and Infertility,Infertility Evaluation,infertility evaluation unable to conceive trying to conceive fertility workup,Initial infertility evaluation and workup,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
111,REI,Reproductive Endocrinology and Infertility,IVF Consultation,IVF consultation in vitro fertilization assisted reproduction ART,In vitro fertilization consultation and planning,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
112,REI,Reproductive Endocrinology and Infertility,Male Factor Infertility,male factor infertility low sperm count sperm analysis semen analysis,Male factor infertility or abnormal semen analysis,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
113,REI,Reproductive Endocrinology and Infertility,Ovulation Induction,ovulation induction anovulation PCOS clomid letrozole fertility medication,Ovulation induction for anovulation or irregular cycles,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
114,REI,Reproductive Endocrinology and Infertility,IUI Consultation,IUI consultation intrauterine insemination artificial insemination,Intrauterine insemination consultation and planning,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
115,REI,Reproductive Endocrinology and Infertility,Recurrent Pregnancy Loss REI,recurrent pregnancy loss fertility miscarriage RPL immune testing,Recurrent pregnancy loss evaluation and treatment,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
116,REI,Reproductive Endocrinology and Infertility,PCOS Fertility,PCOS fertility polycystic ovary syndrome ovulation problems,PCOS evaluation and fertility treatment,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
117,REI,Reproductive Endocrinology and Infertility,Egg Freezing,egg freezing oocyte cryopreservation fertility preservation,Egg freezing or fertility preservation consultation,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
118,REI,Reproductive Endocrinology and Infertility,Donor Egg Consultation,donor egg consultation egg donation recipient,Donor egg or embryo consultation,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
119,REI,Reproductive Endocrinology and Infertility,Preimplantation Genetic Testing,PGT preimplantation genetic testing embryo testing genetic screening,Preimplantation genetic testing consultation,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
120,REI,Reproductive Endocrinology and Infertility,Diminished Ovarian Reserve,diminished ovarian reserve low AMH low egg count DOR,Diminished ovarian reserve or low egg count evaluation,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
121,REI,Reproductive Endocrinology and Infertility,Endometriosis Fertility,endometriosis fertility infertility endometriosis treatment,Endometriosis related infertility evaluation and treatment,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
122,REI,Reproductive Endocrinology and Infertility,Tubal Factor Infertility,tubal factor infertility blocked tubes hydrosalpinx tubal disease,Tubal factor infertility or blocked fallopian tubes,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
123,REI,Reproductive Endocrinology and Infertility,Uterine Factor Infertility,uterine factor infertility fibroids polyps uterine abnormality,Uterine factor infertility fibroids polyps or anomalies,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
124,REI,Reproductive Endocrinology and Infertility,Unexplained Infertility,unexplained infertility normal workup fertility treatment,Unexplained infertility with normal testing,STANDARD,2-4 weeks,Reproductive endocrinology subspecialty
125,GYNONC,Gynecologic Oncology,Ovarian Cancer,ovarian cancer ovarian mass CA-125 elevated suspicious mass,Ovarian cancer diagnosis or suspicious ovarian mass,URGENT,Within 1 week,Gynecologic oncology subspecialty
126,GYNONC,Gynecologic Oncology,Endometrial Cancer,endometrial cancer uterine cancer postmenopausal bleeding abnormal biopsy,Endometrial or uterine cancer diagnosis or abnormal biopsy,URGENT,Within 1 week,Gynecologic oncology subspecialty
127,GYNONC,Gynecologic Oncology,Cervical Cancer,cervical cancer abnormal pap high-grade dysplasia invasive cancer,Cervical cancer or high-grade cervical dysplasia,URGENT,Within 1 week,Gynecologic oncology subspecialty
128,GYNONC,Gynecologic Oncology,Vulvar Cancer,vulvar cancer vulvar lesion vulvar mass VIN vulvar intraepithelial neoplasia,Vulvar cancer or vulvar intraepithelial neoplasia,URGENT,Within 1 week,Gynecologic oncology subspecialty
129,GYNONC,Gynecologic Oncology,Vaginal Cancer,vaginal cancer vaginal lesion vaginal mass VAIN,Vaginal cancer or vaginal intraepithelial neoplasia,URGENT,Within 1 week,Gynecologic oncology subspecialty
130,GYNONC,Gynecologic Oncology,Uterine Sarcoma,uterine sarcoma leiomyosarcoma aggressive uterine cancer,Uterine sarcoma or aggressive uterine malignancy,URGENT,Within 1 week,Gynecologic oncology subspecialty
131,GYNONC,Gynecologic Oncology,Complex Adnexal Mass,complex adnexal mass suspicious ovarian cyst pelvic mass,Complex adnexal or pelvic mass requiring oncology evaluation,URGENT,Within 1 week,Gynecologic oncology subspecialty
132,GYNONC,Gynecologic Oncology,Endometrial Hyperplasia,endometrial hyperplasia atypical hyperplasia precancerous endometrium,Endometrial hyperplasia or atypical hyperplasia,ELEVATED,1-2 weeks,Gynecologic oncology subspecialty
133,GYNONC,Gynecologic Oncology,Genetic Cancer Risk,genetic cancer risk BRCA testing hereditary cancer Lynch syndrome,Genetic cancer risk assessment BRCA or Lynch syndrome,STANDARD,2-4 weeks,Gynecologic oncology subspecialty
134,GYNONC,Gynecologic Oncology,Abnormal Pap High-Grade,high-grade pap smear HSIL CIN 2 CIN 3 severe dysplasia,High-grade pap smear or severe cervical dysplasia,URGENT,Within 1 week,Gynecologic oncology subspecialty
135,GYNONC,Gynecologic Oncology,Prophylactic Surgery,prophylactic surgery risk reducing surgery BRCA positive oophorectomy,Prophylactic or risk-reducing surgery for cancer prevention,STANDARD,2-4 weeks,Gynecologic oncology subspecialty
136,GYNONC,Gynecologic Oncology,Chemotherapy Management,chemotherapy management gynecologic cancer treatment oncology treatment,Chemotherapy management for gynecologic cancer,URGENT,Within 1 week,Gynecologic oncology subspecialty
137,GYNONC,Gynecologic Oncology,Cancer Survivorship,cancer survivorship follow-up surveillance post-treatment monitoring,Cancer survivorship and surveillance after treatment,STANDARD,1-3 months,Gynecologic oncology subspecialty
138,GYNONC,Gynecologic Oncology,Second Opinion Oncology,second opinion gynecologic cancer treatment options consultation,Second opinion for gynecologic cancer diagnosis or treatment,ELEVATED,1-2 weeks,Gynecologic oncology subspecialty
139,GYNONC,Gynecologic Oncology,Gestational Trophoblastic Disease,gestational trophoblastic disease molar pregnancy GTD choriocarcinoma,Gestational trophoblastic disease or molar pregnancy,URGENT,Within 1 week,Gynecologic oncology subspecialty
